,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_features,param_min_samples_leaf,params,split0_test_balanced_accuracy,split1_test_balanced_accuracy,split2_test_balanced_accuracy,split3_test_balanced_accuracy,split4_test_balanced_accuracy,mean_test_balanced_accuracy,std_test_balanced_accuracy,rank_test_balanced_accuracy,split0_test_average_precision,split1_test_average_precision,split2_test_average_precision,split3_test_average_precision,split4_test_average_precision,mean_test_average_precision,std_test_average_precision,rank_test_average_precision,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,split3_test_roc_auc,split4_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,mean_test_f1,std_test_f1,rank_test_f1
0,4.173401021957398,0.24003006381754247,0.23880228996276856,0.019239633440310287,6,5,"{'max_features': 6, 'min_samples_leaf': 5}",0.5,0.17717123757393582,0.19111474693996988,0.08298318851923622,0.5023332418336536,0.2907204829733591,0.1758109173220024,1,0.0796580980772588,0.06060615741287816,0.07091373515185669,0.059062281557411264,0.0707502704334441,0.06819810852656981,0.007567305663072642,29,0.12809120607638314,0.02299314477151805,0.04212880799471657,0.013364388868203316,0.25604154568627324,0.09252381867941886,0.09126168214071965,13,0.0,0.01587826662256037,0.02016467820534364,0.004212891447830361,0.20044101433296582,0.048139370121740035,0.07650632326893274,27
1,4.079801225662232,0.3828270063400441,0.22300162315368652,0.010059115842215085,6,15,"{'max_features': 6, 'min_samples_leaf': 15}",0.5,0.16056721648008887,0.14379114277060426,0.1165333730737883,0.5,0.28417834646489626,0.17677731064239074,8,0.07203430937842265,0.05821149898247024,0.06062520966218812,0.0578969579357686,0.06694802392540194,0.06314319997685032,0.005508421137613121,30,0.13482812137080596,0.024461669334652374,0.051124615618300784,0.01947493678821629,0.1935261258763812,0.08468309379767133,0.06836113601314364,16,0.0,0.016152019002375298,0.025018181818181818,0.02040531097134871,0.19969244288224958,0.05225359093483108,0.07419980696947309,3
2,4.042400646209717,0.2926463663795319,0.22580089569091796,0.018680603960470162,6,25,"{'max_features': 6, 'min_samples_leaf': 25}",0.5,0.14643051595854067,0.1290442178996928,0.12815315294911317,0.5,0.2807255773614693,0.17915540062380209,13,0.06725318107504082,0.058144725963940415,0.05851365019099465,0.057912436139703864,0.06611807312498426,0.0615884132989328,0.004181707086902992,31,0.13465738900133628,0.024048410880066866,0.05433706972124607,0.022588190743312597,0.1780271219545781,0.08273163646010798,0.06268128872327758,17,0.0,0.015641772734243213,0.026003075632601708,0.026202090592334495,0.19969244288224958,0.0535078763682858,0.0737142891508765,2
3,4.042400169372558,0.20900652338129133,0.20419998168945314,0.010047940614968286,6,35,"{'max_features': 6, 'min_samples_leaf': 35}",0.5,0.13682304958467298,0.11752477059399599,0.13248602516029806,0.5,0.2773667690677934,0.181892024315561,18,0.06347959638834048,0.05791844410328059,0.05837763326675617,0.058094839466994765,0.0688225985459338,0.061338622354261164,0.004279740004174347,32,0.13130284483564747,0.024431773399684185,0.05765280069044511,0.030686667349139527,0.21651406150771543,0.09211762955652635,0.07287374842676377,14,0.0,0.015313016063654107,0.027560118886787353,0.028638954539135265,0.19969244288224958,0.05424090647436526,0.07345873726057446,1
4,6.559999752044678,0.43246376806001646,0.2236003875732422,0.021285044563149974,12,5,"{'max_features': 12, 'min_samples_leaf': 5}",0.5,0.17243612914681533,0.18823039317382192,0.08167826115578893,0.5111172110897612,0.29069239891323745,0.17920194610408313,2,0.08655937702039997,0.07629554044911407,0.08662730155887197,0.07882874119959274,0.06634054101896207,0.07893030024938816,0.007521980490030827,23,0.13456636692980364,0.021968982514501793,0.036911363384485585,0.005476844692429712,0.16853984327886534,0.07349268016001723,0.06539571310574896,20,0.0,0.015699100572363043,0.019414225941422596,0.003926518019913056,0.20331022142697383,0.0484700131921345,0.07775233335907436,25
5,5.798799753189087,0.427912250452988,0.23180007934570312,0.035255776565259085,12,15,"{'max_features': 12, 'min_samples_leaf': 15}",0.5,0.1490382568314476,0.1594270187381077,0.08649044975867337,0.5000686247598134,0.27900487001760843,0.18218672630243582,17,0.08667207571400781,0.06414018845353406,0.07691650946171276,0.0683943233432711,0.06491896479993181,0.07220841235449152,0.008533970865905382,26,0.1229692349922929,0.024130398216873565,0.048382192048466444,0.01268735163387324,0.14462566212701425,0.07055896780370408,0.053346521404206704,21,0.0,0.015733456732993985,0.023181332926643282,0.006168512547315295,0.19971437987476653,0.04895953641634382,0.07579395609455589,24
6,5.498201131820679,0.430344467272371,0.22620081901550293,0.03794324259775806,12,25,"{'max_features': 12, 'min_samples_leaf': 25}",0.5,0.13984253901646,0.1466037009959574,0.09508651249423597,0.5,0.2763065505013307,0.1835012133327062,20,0.08632827667154824,0.06197615911607716,0.07367722147913641,0.06215626972345516,0.0669464189379361,0.07021686918563061,0.009111859306806285,28,0.13113595846920031,0.024027725308902008,0.05229614369617033,0.015543319360758473,0.1751249514191057,0.07962561965082737,0.06279809661932424,18,0.0,0.015414840562188304,0.02490842490842491,0.010892333472978633,0.19969244288224958,0.05018160836516829,0.07518349888528436,7
7,5.411399269104004,0.40027496548708874,0.20200047492980958,0.014083894390257442,12,35,"{'max_features': 12, 'min_samples_leaf': 35}",0.5,0.1351760553491528,0.13741643859692035,0.10285590733105701,0.5,0.275089680255426,0.18404538586672078,23,0.09470058047528195,0.05992467377100354,0.0669922550464982,0.06167668379027728,0.06842401991439016,0.07034364259949023,0.012584500458248226,27,0.14285865109362228,0.024551810108268582,0.056550576825456354,0.016168265193250035,0.1954145524352051,0.08710877113116047,0.07031062988493267,15,0.0,0.015258040388930444,0.026454273929739723,0.014775578477836632,0.19969244288224958,0.051236067135751275,0.07470254746874312,4
8,7.654399299621582,0.7039291841224303,0.2118013858795166,0.03068923616001794,18,5,"{'max_features': 18, 'min_samples_leaf': 5}",0.5,0.16811276927857483,0.1872633049744722,0.08154101163616224,0.5142739500411748,0.29023820718607685,0.1807014091262903,3,0.09403363677229441,0.08760789977995241,0.09220624354381016,0.0910507317100744,0.06382639218424305,0.08574498079807488,0.011157918451252576,18,0.1390143825430677,0.02079639750963842,0.03390153728521356,0.0038236598845171354,0.1219201524873871,0.06389122594196478,0.05545358983714978,31,0.0,0.015539009388151503,0.017523167649536646,0.003925417075564278,0.2043615107913669,0.04826982098092387,0.07832966248074065,26
9,7.306398344039917,0.7353660627937393,0.2067995548248291,0.01873264508163226,18,15,"{'max_features': 18, 'min_samples_leaf': 15}",0.5,0.15226362054267464,0.17452975053201175,0.08325874448548341,0.5015097447158935,0.28231237205521265,0.18087979957011532,10,0.09197082498037305,0.0770224787602694,0.08652225302113913,0.07617745965191873,0.06403067529125853,0.07914473834099175,0.009598748374185163,22,0.12944092690181078,0.024066680618102982,0.0448864815111761,0.008547972557343573,0.1253993296667026,0.06646827825102722,0.05110157442397724,28,0.0,0.015848353014294592,0.02538389219680351,0.004490597810833567,0.20017617264919624,0.04917980313422558,0.07601698844323972,22
10,7.139598941802978,0.7114557904456571,0.21060094833374024,0.011446386702828383,18,25,"{'max_features': 18, 'min_samples_leaf': 25}",0.5,0.1377151714622464,0.15600740694437273,0.08498070504277988,0.5,0.2757406566898798,0.18458653848161313,21,0.09199624123838124,0.07086747551803015,0.08836627133860118,0.07624109194750792,0.06373795670904503,0.0782418073503131,0.01058711044762673,24,0.13276115868759295,0.023965517605836893,0.05233238119310147,0.009358635561607218,0.1193807343951524,0.06755968548865818,0.04991259900906151,26,0.0,0.015342960288808667,0.02594691321204891,0.006149545772187282,0.19969244288224958,0.049426372431058886,0.07564219184380316,13
11,7.061598920822144,0.7965912259591081,0.2142005443572998,0.02920512483835195,18,35,"{'max_features': 18, 'min_samples_leaf': 35}",0.5,0.12886257744632548,0.14688137081619224,0.08511901148940039,0.5,0.27217259195038357,0.18710176270197806,27,0.09519069159368858,0.06527741832161338,0.08391109142782054,0.06956934438286955,0.0638656462951559,0.07556283840422959,0.012111829667472955,25,0.13778592393058492,0.023893797559827346,0.054645994382584016,0.008439562045691256,0.12109076677637569,0.06917120893901266,0.051677806402530904,22,0.0,0.015050907481186367,0.02570093457943925,0.006422786931024853,0.19969244288224958,0.04937341437478001,0.07565278786057661,17
12,10.12359848022461,1.0200551751661988,0.21120133399963378,0.021441524320513473,24,5,"{'max_features': 24, 'min_samples_leaf': 5}",0.5,0.1659146631105603,0.16495814418114882,0.08209000971466897,0.5153719461981883,0.2856669526409133,0.18387922026923717,5,0.10149099109520988,0.09186788827032966,0.09683634424189659,0.09594355155702562,0.06439672784041732,0.0901071006009758,0.013214109756085553,14,0.1628719688217355,0.020074516372856063,0.031098566897590114,0.0033423051336151995,0.12452759138115294,0.06838298972138997,0.06330009621031439,24,0.0,0.014857881136950905,0.01602050624799744,0.003929824561403509,0.20472972972972972,0.047907588335216314,0.07865295151249023,28
13,9.386399173736573,0.918072746145687,0.21880197525024414,0.03254374375333948,24,15,"{'max_features': 24, 'min_samples_leaf': 15}",0.5,0.1486951330323809,0.17645441458776676,0.08113032000427603,0.5036371122701071,0.28198339597890615,0.18215690744839444,11,0.09992537175552299,0.08614135584777652,0.09161242683573115,0.08724934696348496,0.06344117965567657,0.08567393621163845,0.012127365337812493,19,0.14368772868635618,0.023451700097267485,0.044962278275590385,0.005637799574632181,0.11464849476987228,0.0664776002807437,0.053474213452536515,27,0.0,0.015721331689272502,0.02632816173013634,0.004196978175713486,0.20086178322837256,0.04942165096469898,0.0762770018252931,15
14,8.935599327087402,1.0268314203264468,0.20920138359069823,0.022525513548200368,24,25,"{'max_features': 24, 'min_samples_leaf': 25}",0.5,0.13098994500053904,0.1514802866506799,0.0827815419477715,0.5003431237990668,0.2731189794796115,0.18672481538100563,26,0.10646342507213938,0.07713864196478644,0.09022533065909628,0.08537430409083595,0.06328230337521595,0.0844968010324148,0.014285069483315288,20,0.20158953042565453,0.023877943654919978,0.05023634397477628,0.0058070588832147005,0.11265830124050012,0.07883383563581312,0.07125157091934446,19,0.0,0.015120071153276016,0.02621502209131075,0.005307262569832402,0.19980217606330364,0.04928890637554456,0.0757864619467865,20
15,8.791198253631592,0.9613332014304502,0.20440092086791992,0.020224058996306346,24,35,"{'max_features': 24, 'min_samples_leaf': 35}",0.5,0.12248047478368479,0.1516861609301199,0.08559832788109994,0.5,0.2719529927189809,0.1873740006580128,28,0.10587576927760003,0.07624392243657899,0.08975862411991746,0.0811757737637059,0.06339187886716814,0.0832891936929941,0.014156358676156335,21,0.14051470078096484,0.023949663700929522,0.054084615159292485,0.005966654859282248,0.11642692542655309,0.06818851198540443,0.05212595749615004,25,0.0,0.014847161572052401,0.026226609695005156,0.0061572907920514975,0.19969244288224958,0.049384700988271725,0.07566903432516386,16
16,11.673796081542969,1.2189941107405369,0.2062014102935791,0.026969122482554675,30,5,"{'max_features': 30, 'min_samples_leaf': 5}",0.5,0.1619333701143927,0.16831758663102106,0.08222725923429565,0.5161954433159484,0.28573473185913156,0.18414700607622142,4,0.09826262787878491,0.09490239501158339,0.09612017625774795,0.10211034550942762,0.07347315975353172,0.0929737408822151,0.010053281021198826,13,0.13821396144344267,0.019587273028702817,0.02981696742279224,0.003571809280845734,0.11133095192582668,0.06050419262032203,0.053813314344958486,32,0.0,0.014420765902900175,0.01524489133960428,0.003930927979783799,0.20500676589986466,0.047720670224430585,0.07886352721929507,29
17,11.04700746536255,1.3736495814592065,0.20460128784179688,0.03334855749999217,30,15,"{'max_features': 30, 'min_samples_leaf': 15}",0.5,0.14128365897254014,0.170826127356079,0.08484134166916554,0.5026077408729069,0.27991177377413834,0.1828672890567439,16,0.10046339329223682,0.08562700178803243,0.09195418465639392,0.09492841238017179,0.07197902783325275,0.08899040399001754,0.009760868979020574,15,0.14341775435654106,0.023301918443285448,0.04415991969770681,0.005024781918213778,0.11156075805219831,0.06549302649358908,0.053077488165088456,30,0.0,0.015463917525773198,0.02572048342113418,0.005603025633842274,0.20052945069490402,0.04946337545513073,0.07604078241028038,11
18,10.74264841079712,1.2605461925095238,0.21520323753356935,0.016557620047893212,30,25,"{'max_features': 30, 'min_samples_leaf': 25}",0.5,0.13167619259867244,0.15401834583677967,0.08498176196977371,0.5001372495196267,0.2741627099849705,0.18579207789602328,25,0.10448239065528996,0.08199069183921624,0.09247556853257016,0.08993830754076704,0.06354015740218606,0.08648542319400589,0.013552733462300034,16,0.1416842627589265,0.02383113688805059,0.048058319419644405,0.0047178201212929385,0.1129102273389568,0.06624035330537424,0.052505258210365675,29,0.0,0.015142517814726841,0.026097271648873075,0.006420993858179788,0.1997363216875412,0.049479421001864185,0.07563745802614144,10
19,10.46853346824646,1.3101495966412118,0.20800309181213378,0.03048824609742394,30,35,"{'max_features': 30, 'min_samples_leaf': 35}",0.5,0.1187747377537644,0.1464696222573122,0.08539351052865375,0.5,0.2701275741079461,0.18868402621624494,31,0.10729655274085173,0.08469940291008182,0.0910092312008441,0.08386038132005716,0.06425741638268509,0.08622459691090398,0.01383757782451283,17,0.14898917991149666,0.02401307932055901,0.05030806402078584,0.004469291288173559,0.11441899062264173,0.06843972103273135,0.054766792710925716,23,0.0,0.014731369150779897,0.025678435949810327,0.006426376082704666,0.19969244288224958,0.049305724813108895,0.07568288164042357,19
20,13.804880094528198,1.520239620517805,0.2136007785797119,0.029289634298689558,36,5,"{'max_features': 36, 'min_samples_leaf': 5}",0.5,0.16344100097629854,0.16213713053984508,0.08236556568091616,0.515920944276695,0.284772928294751,0.18465200437866158,6,0.1017557050045299,0.09735476292073958,0.09743946066225798,0.09823791261533274,0.09668415558164581,0.09829439935690121,0.0017994748877263559,10,0.14710629749059617,0.01963468375385439,0.02904088103018372,0.0034211971842256954,0.42871336955271155,0.12558328580231432,0.15988758913524173,12,0.0,0.013868730849862926,0.013826366559485534,0.004207573632538569,0.20491433724075742,0.04736340165652889,0.07896156065824292,32
21,12.881000423431397,1.5996628397356127,0.21380171775817872,0.033010376110718415,36,15,"{'max_features': 36, 'min_samples_leaf': 15}",0.5,0.14286202844824697,0.16766833147767152,0.08491102335597271,0.5048037331869338,0.28004902329376496,0.18353290835200045,15,0.1072444958509576,0.09112845433245213,0.09437994348887892,0.09748017467254762,0.09478881134840723,0.09700437593864869,0.005502895003773001,11,0.14762218977837974,0.022817996869684224,0.04254750207384175,0.004222725319471281,0.4182571153080172,0.12709350586987883,0.1538286784525275,11,0.0,0.015518028297581015,0.025265752580496074,0.005876591576885406,0.2012397609032544,0.04958002667164338,0.07631546098774422,9
22,12.660999631881714,1.531501835108555,0.20360145568847657,0.013896209249397735,36,25,"{'max_features': 36, 'min_samples_leaf': 25}",0.5,0.13147031831923242,0.15484078602754595,0.08484451245014703,0.5,0.2742311233593851,0.18571222889984404,24,0.11368214517230366,0.09385259774756426,0.09293351417034598,0.09707490150346972,0.09678353534735332,0.09886533878820739,0.0075814436448257165,9,0.28938367424505224,0.023752924290507554,0.048083081709214014,0.004046369501073082,0.42964406926555954,0.15898202380228127,0.17020756444907761,10,0.0,0.015135776821486868,0.025881302989736725,0.006419201786212671,0.19969244288224958,0.049425744895937165,0.07563423852687055,14
23,11.881401586532593,1.2579395558331625,0.19359869956970216,0.0200775786650059,36,35,"{'max_features': 36, 'min_samples_leaf': 35}",0.5,0.12220597574443143,0.14406352795586996,0.08457001341089367,0.5,0.27016790342223895,0.18861983329714704,30,0.11492187653384422,0.08607428676292996,0.0977916888085501,0.0898685822638934,0.09474693011017274,0.09668067289587808,0.009966094854663937,12,0.3118425974245354,0.023906933652464886,0.0504436526551365,0.004335967497381084,0.41779863547705304,0.1616655573413142,0.1698573798258841,9,0.0,0.014838521966831539,0.024514811031664963,0.006415620641562063,0.19969244288224958,0.049092279304461625,0.07574843917869063,23
24,15.255398654937744,1.8076029948632069,0.2184007167816162,0.035692402192013424,42,5,"{'max_features': 42, 'min_samples_leaf': 5}",0.5,0.16282443506497232,0.15863832471635855,0.08250281520054284,0.515715069997255,0.28393612899582577,0.18512052069700852,9,0.1235362310025436,0.09914559709988977,0.09529395418229858,0.10593779061390447,0.10754325378917358,0.106291365337562,0.009706520359100752,5,0.48054993318512396,0.019716973069802177,0.02895647786024828,0.0034362961412803365,0.4840993638205434,0.2033518088153996,0.22792967615538115,8,0.0,0.014150184917189258,0.014012738853503183,0.004208754208754209,0.2048450704225352,0.04744334968039637,0.07889416192252556,31
25,14.447608518600465,1.9917430466844652,0.2040006160736084,0.018253483473641204,42,15,"{'max_features': 42, 'min_samples_leaf': 15}",0.5,0.1422444056099269,0.17164433983886995,0.08346884647289873,0.5046664836673072,0.2804048151178006,0.18342096755193726,14,0.1305675778589395,0.0933546125002177,0.09607482901922235,0.09901948861994057,0.10754928043646658,0.10531315768695734,0.013496294106571652,7,0.510989010989011,0.02296007805556839,0.04180493536589454,0.003906402169176565,0.48415553194078664,0.21276319170408745,0.23300881851252503,6,0.0,0.015496809480401096,0.02438643113959669,0.005587372538063975,0.20119521912350596,0.04933316645631354,0.07638949861702345,18
26,14.334056997299195,1.9561750318319824,0.2007981300354004,0.02336080409878133,42,25,"{'max_features': 42, 'min_samples_leaf': 25}",0.5,0.13181344211829912,0.15998658608655267,0.08559938480809377,0.5001372495196267,0.2755073325065145,0.18488567438447467,22,0.12682685362958943,0.09515292912831882,0.09052624893352768,0.09900614680899178,0.10755265880269223,0.10381296746062399,0.012792677013387588,8,0.4884660631709767,0.02387447089479741,0.050218980174163444,0.00398053804831485,0.4841838424852642,0.21014477895470335,0.22598085255053613,7,0.0,0.015147015147015146,0.02590751619219762,0.0064290705800139755,0.1997363216875412,0.04944398472135359,0.07564790081327756,12
27,14.19933385848999,1.59705658374113,0.20579972267150878,0.02803820217272778,42,35,"{'max_features': 42, 'min_samples_leaf': 35}",0.5,0.11932373583227113,0.14008646266767769,0.08505038672958705,0.5,0.2688921170459072,0.18951574403801674,32,0.14229026220241447,0.09165512308237246,0.08980284462395095,0.09908956732031794,0.107547858948979,0.10607713123560696,0.019158427220346514,6,0.5175824175824176,0.02402274265307398,0.050808141478435515,0.00397631034033955,0.48412178577176956,0.21610227956520722,0.23321185936049801,5,0.0,0.01474840948525159,0.02507927356586913,0.006421890269440179,0.19969244288224958,0.0491884032405621,0.07571961819379296,21
28,17.504032039642333,2.086272467444464,0.22600021362304687,0.04868415286452131,48,5,"{'max_features': 48, 'min_samples_leaf': 5}",0.5,0.1571972047602784,0.1644724862274863,0.08270868947998286,0.5170875651935218,0.2842931891322539,0.1854019149677905,7,0.12470623568720197,0.10064530002504124,0.0962221917186925,0.10816152460631555,0.1155165840640488,0.10905036722026003,0.01022658750681388,1,0.5076923076923077,0.0193641859382205,0.030782092757724852,0.0032574489949681205,0.522371671699149,0.21669354141647404,0.24379348150891506,4,0.0,0.013966037136962388,0.014506769825918763,0.004210526315789474,0.20530773574251834,0.047598213804237795,0.07905256689684306,30
29,16.727746295928956,2.294731316323942,0.20639891624450685,0.026595978919760965,48,15,"{'max_features': 48, 'min_samples_leaf': 15}",0.5,0.14245027988936693,0.17412011582711934,0.0858052590875338,0.5069997255009607,0.28187507606099615,0.18316842992141136,12,0.12568312604915827,0.09896047747597593,0.0933683602683074,0.10816376309382073,0.1155165840640488,0.10833846219026225,0.01152773929825296,2,0.5082417582417582,0.022649643498524982,0.04619239030683195,0.0039018724820601733,0.5223716716991491,0.2206714672456649,0.24098312547329945,3,0.0,0.015503875968992244,0.025913206369029034,0.006431767337807606,0.2019551210842035,0.04996079415200648,0.07649666428820663,8
30,15.527798461914063,1.5368350884461264,0.19299774169921874,0.05127930670370147,48,25,"{'max_features': 48, 'min_samples_leaf': 25}",0.5,0.13359768587344598,0.16604458963601548,0.08518763624921373,0.5001372495196267,0.27699343225566037,0.18394920036850546,19,0.12568312604915827,0.09897790268451036,0.09167980582047977,0.10710904870479021,0.1155165840640488,0.1077932934645975,0.01197930813646004,3,0.5082417582417582,0.02389802526780265,0.05617491477393691,0.003961060393714363,0.522371671699149,0.2229294860752722,0.23934765345267733,2,0.0,0.01520572450805009,0.030984656636377176,0.006423683843038682,0.1997363216875412,0.05047007733500143,0.07535380732128674,6
31,12.232394742965699,1.5090656243701475,0.12260050773620605,0.032051771176446725,48,35,"{'max_features': 48, 'min_samples_leaf': 35}",0.5,0.12000998343040453,0.1525350242957318,0.08505038672958705,0.5,0.2715190788911447,0.1877710558276965,29,0.12568312604915827,0.09898335354223961,0.08997884309534432,0.1067627937117352,0.1155165840640488,0.10738494009250524,0.012449041556196033,4,0.5082417582417582,0.024141420455523456,0.05924347581615148,0.003962268310278735,0.5223716716991491,0.2235921189045722,0.23888196550255006,1,0.0,0.01476976542137272,0.03232727792876556,0.006421890269440179,0.19969244288224958,0.0506422753003656,0.07531043891760181,5
